commit	cv_mean_val_r2	cv_std_val_r2	cv_min_val_r2	cv_max_val_r2	cv_mean_val_mae	cv_std_val_mae	cv_mean_val_rmse	cv_mean_val_mse	pooled_val_r2	pooled_val_mae	pooled_val_rmse	mean_best_epoch	cv_scheme	n_folds	training_seconds	num_params	status	description
ffbd3b7	-0.0387	0.6347	-1.0816	0.6754	50.4581	31.7036	60.5547	5033.4619	0.6450	51.6680	72.4303	31.0	loso	8	235.8	98873	keep	baseline SimpleCNN lr1e-3 bs64 do0.3 wd1e-4 pat20 - high variance across folds (3 negative: S01 S02 S05), S05 catastrophic -0.99, mean_best_epoch=31 suggests early stopping kicks fast
17bb588	0.0130	0.6329	-1.4248	0.6171	52.1025	36.9712	62.7202	5814.9458	0.5839	53.5101	78.4143	61.1	loso	8	316.5	98873	keep	lr 1e-3 -> 5e-4 - modest mean improvement (+0.017), best_epoch doubled (61 vs 31) so more training happens, std similar, 4 negative folds (S01 S02 S05 S13). S05 got worse (-1.42) but S06 improved +0.22, S13 regressed. pooled r2 dropped slightly
b2ff987	-0.1966	0.7755	-1.9125	0.6797	57.1058	40.9000	67.7784	6738.1992	0.5217	58.8271	84.0738	71.2	loso	8	351.3	98873	discard	grad_clip=1.0 - hurt significantly (-0.21 mean), std exploded, S05 worse -1.91, S12 regressed +0.46->+0.01. Over-constrains updates. Revert
17abff5	-0.1365	0.7176	-1.7509	0.5861	56.5513	40.9230	68.1808	7038.4800	0.5021	58.0879	85.7782	57.9	loso	8	313.0	98873	discard	dropout 0.3 -> 0.5 - too strong; S05 worse -1.75, S13 regressed to -0.50, pooled drops. Revert
64a001c	-0.1083	0.7085	-1.7468	0.6609	56.1993	40.5872	67.2795	6789.3300	0.5185	57.8552	84.3582	59.9	loso	8	297.0	98873	discard	wd 1e-4 -> 1e-3 - S05 still catastrophic -1.75, S13 to -0.25. Too much L2 regularization
d8b6c4f	0.0607	0.4299	-0.7841	0.6007	51.5282	33.3400	63.9407	5943.3710	0.5816	52.6823	78.6355	59.4	loso	8	283.1	98873	keep	SmoothL1/Huber loss beta=20 instead of MSE - robust to outlier folds (S05, S13 have labels far from train mean). Std cut 0.63->0.43, S05 -1.42->-0.78, mean r2 +0.013->+0.061. Clear win from robust loss.
3a4791b	0.0669	0.4350	-0.6310	0.6418	50.6421	33.6800	63.0980	6164.5300	0.5840	51.7842	78.4125	46.6	loso	8	241.4	98873	keep	Huber beta 20 -> 10 - marginal +0.006. S05 improved to -0.63, but S02 slipped to -0.06 and S13 worse -0.48. Mostly within noise but barely passes monotonic rule
095db1f	-0.0172	0.6263	-1.4290	0.7000	53.6122	36.5500	65.7188	6553.3400	0.5369	55.0671	82.7251	55.0	loso	8	255.9	98873	discard	Huber beta 10 -> 5 - too L1. S05 regressed -0.63->-1.43. Beta=10 seems the sweet spot
98ed51f	-0.0382	0.6472	-1.6644	0.6256	53.7576	35.8100	65.8334	6175.3700	0.5635	55.1669	80.3136	54.0	loso	8	258.2	98873	discard	Gaussian noise std=0.1 augmentation - mixed: S13 jumped -0.48->+0.12, but S05 worse -0.63->-1.66. Noise=0.1 too strong
01732fc	0.0429	0.4866	-1.0702	0.6372	52.3609	34.9200	64.2837	6027.9600	0.5801	53.6413	78.7724	59.2	loso	8	293.1	98873	discard	CosineAnnealingLR T_max=epochs eta_min=lr*0.01 - std better (0.44->0.49 wait) actually worse std; mean 0.043 < 0.067 best. Close but not an improvement
054670b	0.0485	0.3706	-0.4935	0.5999	52.0841	32.5400	63.5158	5891.5800	0.6112	53.1055	75.7986	49.5	loso	8	250.0	98873	discard	dropout 0.3 -> 0.4 - std best so far 0.37, pooled 0.61 also best, but mean 0.048 < 0.067 best. Monotonic rule: discard (tradeoff interesting though)
613b577	0.0696	0.4184	-0.7630	0.6540	51.8187	34.6100	63.5283	6075.9200	0.5902	52.9633	77.8166	58.1	loso	8	280.0	98873	keep	patience 20 -> 40 (more training budget). Tiny gain +0.003. S01 improved +0.02->+0.10, S05 stable -0.76, others similar. Barely monotonic but within rules.
ded7792	-0.1123	0.7539	-2.0045	0.6131	57.3931	39.8000	68.2184	6736.6400	0.5229	58.9973	83.9713	103.5	loso	8	503.0	28829	discard	halve conv channels 32/64/128->16/32/64 (28k vs 98k params). S05 catastrophic -2.00, though S13 improved +0.12. Too little capacity.
